split,scenario_id,scenario_file,mat_type_code,prod_step_type_code,total_matches,allocatable_matches,non_allocatable_matches,scored_matches,threshold_matches,avg_score,min_score,max_score,failed_rule_names
train,train_000,train_000.json,BR,HR,112,20,92,20,4,-0.39000000000000007,-0.7166666666666667,0.08333333333333337,"{""dimension_mismatch"": 92}"
train,train_000,train_000.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_001,train_001.json,BR,HR,96,22,74,22,2,-0.4287878787878789,-0.8166666666666667,0.08333333333333337,"{""dimension_mismatch"": 74}"
train,train_001,train_001.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_002,train_002.json,BR,HR,88,22,66,22,3,-0.39166666666666683,-0.7166666666666667,0.04999999999999993,"{""dimension_mismatch"": 66}"
train,train_002,train_002.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_003,train_003.json,BR,HR,104,25,79,25,6,-0.3046666666666667,-0.8166666666666667,0.08333333333333337,"{""dimension_mismatch"": 79}"
train,train_003,train_003.json,RG,HR,8,0,8,0,0,,,,"{""dimension_mismatch"": 8, ""type_pair_not_allowed"": 8}"
train,train_004,train_004.json,BR,HR,88,22,66,22,5,-0.2545454545454546,-0.65,0.30000000000000004,"{""dimension_mismatch"": 66}"
train,train_004,train_004.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_005,train_005.json,BR,HR,120,22,98,22,0,-0.5196969696969699,-0.8166666666666667,-0.15000000000000002,"{""dimension_mismatch"": 98}"
train,train_005,train_005.json,RG,HR,16,0,16,0,0,,,,"{""dimension_mismatch"": 16, ""type_pair_not_allowed"": 16}"
train,train_006,train_006.json,BR,HR,120,26,94,26,6,-0.3506410256410257,-0.8166666666666667,0.06666666666666665,"{""dimension_mismatch"": 94}"
train,train_006,train_006.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_007,train_007.json,BR,HR,128,24,104,24,6,-0.2902777777777779,-0.65,0.44999999999999996,"{""dimension_mismatch"": 104}"
train,train_007,train_007.json,RG,HR,24,0,24,0,0,,,,"{""dimension_mismatch"": 24, ""type_pair_not_allowed"": 24}"
train,train_008,train_008.json,BR,HR,120,23,97,23,9,-0.19275362318840586,-0.65,0.44999999999999996,"{""dimension_mismatch"": 97}"
train,train_008,train_008.json,RG,HR,32,0,32,0,0,,,,"{""dimension_mismatch"": 32, ""type_pair_not_allowed"": 32}"
train,train_009,train_009.json,BR,HR,96,22,74,22,12,-0.08712121212121211,-0.8166666666666667,0.44999999999999996,"{""dimension_mismatch"": 74}"
